============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1044 items

tests/test_aatc.py::TestToolSafetyValidator::test_safe_tool_passes PASSED [  0%]
tests/test_aatc.py::TestToolSafetyValidator::test_eval_rejected PASSED   [  0%]
tests/test_aatc.py::TestToolSafetyValidator::test_exec_rejected PASSED   [  0%]
tests/test_aatc.py::TestToolSafetyValidator::test_subprocess_rejected PASSED [  0%]
tests/test_aatc.py::TestToolSafetyValidator::test_file_access_rejected PASSED [  0%]
tests/test_aatc.py::TestToolSafetyValidator::test_non_whitelisted_import_rejected PASSED [  0%]
tests/test_aatc.py::TestToolSafetyValidator::test_whitelisted_imports_allowed PASSED [  0%]
tests/test_aatc.py::TestToolGenerator::test_generate_fetch_tool PASSED   [  0%]
tests/test_aatc.py::TestToolGenerator::test_generate_parse_tool PASSED   [  0%]
tests/test_aatc.py::TestToolGenerator::test_generate_generic_tool PASSED [  0%]
tests/test_aatc.py::TestToolGenerator::test_generated_tool_is_safe PASSED [  1%]
tests/test_aatc.py::TestToolGenerator::test_validate_tool_syntax PASSED  [  1%]
tests/test_aatc.py::TestToolGenerator::test_validate_tool_invalid_syntax PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_create_scraper_agent PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_create_api_agent PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_create_analytics_agent PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_agent_tools_are_safe PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_convert_to_agent_capability PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_list_created_agents PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_get_agent_by_id PASSED [  1%]
tests/test_aatc.py::TestDynamicAgentCreator::test_update_agent_success_rate PASSED [  2%]
tests/test_aatc.py::TestDynamicAgentCreator::test_clone_agent PASSED     [  2%]
tests/test_aatc.py::TestHALORouterAATCIntegration::test_create_specialized_agent_without_creator PASSED [  2%]
tests/test_aatc.py::TestHALORouterAATCIntegration::test_create_specialized_agent_with_creator PASSED [  2%]
tests/test_aatc.py::TestHALORouterAATCIntegration::test_dynamic_agent_can_be_routed_to PASSED [  2%]
tests/test_aatc.py::TestHALORouterAATCIntegration::test_multiple_dynamic_agents PASSED [  2%]
tests/test_aatc.py::TestHALORouterAATCIntegration::test_dynamic_agent_workload_tracking PASSED [  2%]
tests/test_aatc.py::TestAATCEndToEnd::test_complete_aatc_workflow PASSED [  2%]
tests/test_aatc.py::TestAATCEndToEnd::test_fallback_to_aatc_when_no_agent_matches PASSED [  2%]
tests/test_aatc.py::TestAATCPerformance::test_tool_generation_speed PASSED [  2%]
tests/test_aatc.py::TestAATCPerformance::test_agent_creation_speed PASSED [  2%]
tests/test_aatc.py::TestAATCPerformance::test_multiple_agents_parallel PASSED [  3%]
tests/test_aop_validator.py::TestAOPValidatorBasics::test_valid_plan_passes_all_checks PASSED [  3%]
tests/test_aop_validator.py::TestAOPValidatorBasics::test_empty_plan_fails_completeness PASSED [  3%]
tests/test_aop_validator.py::TestSolvabilityPrinciple::test_agent_not_in_registry_fails PASSED [  3%]
tests/test_aop_validator.py::TestSolvabilityPrinciple::test_agent_unsupported_task_type_fails PASSED [  3%]
